x,y,z
1.5,2.82E+14,4.95E+14
1.5,2.82E+14,4.87E+14
1.5,2.82E+14,4.79E+14
1.5,2.82E+14,4.72E+14
1.5,2.83E+14,4.65E+14
1.5,2.83E+14,4.57E+14
1.5,2.83E+14,4.50E+14
1.5,2.83E+14,4.43E+14
1.5,2.83E+14,4.36E+14
1.5,2.84E+14,4.30E+14
1.5,2.84E+14,4.23E+14
1.5,2.84E+14,4.16E+14
1.5,2.84E+14,4.10E+14
1.5,2.85E+14,4.04E+14
1.5,2.85E+14,3.98E+14
1.5,2.85E+14,3.91E+14
1.5,2.85E+14,3.85E+14
1.5,2.85E+14,3.80E+14
1.5,2.85E+14,3.74E+14
1.5,2.86E+14,3.68E+14
1.5,2.86E+14,3.62E+14
1.5,2.86E+14,3.57E+14
1.5,2.86E+14,3.52E+14
1.5,2.86E+14,3.46E+14
1.5,2.87E+14,3.41E+14
1.5,2.87E+14,3.36E+14
1.5,2.87E+14,3.31E+14
1.5,2.87E+14,3.26E+14
1.5,2.87E+14,3.21E+14
1.5,2.87E+14,3.16E+14
1.5,2.88E+14,3.11E+14
1.5,2.88E+14,3.07E+14
1.5,2.88E+14,3.02E+14
1.5,2.88E+14,2.97E+14
1.5,2.88E+14,2.93E+14
1.5,2.88E+14,2.89E+14
1.5,2.88E+14,2.84E+14
1.5,2.89E+14,2.80E+14
1.5,2.89E+14,2.76E+14
1.5,2.89E+14,2.72E+14
1.5,2.89E+14,2.68E+14
1.5,2.89E+14,2.64E+14
1.5,2.89E+14,2.60E+14
1.5,2.89E+14,2.56E+14
1.5,2.90E+14,2.52E+14
1.5,2.90E+14,2.49E+14
1.5,2.90E+14,2.45E+14
1.5,2.90E+14,2.41E+14
1.5,2.90E+14,2.38E+14
1.5,2.90E+14,2.34E+14
1.5,2.90E+14,2.31E+14
1.5,2.90E+14,2.28E+14
1.5,2.90E+14,2.24E+14
1.5,2.91E+14,2.21E+14
1.5,2.91E+14,2.18E+14
1.5,2.91E+14,2.15E+14
1.5,2.91E+14,2.12E+14
1.5,2.91E+14,2.09E+14
1.5,2.91E+14,2.06E+14
1.5,2.91E+14,2.03E+14
1.5,2.91E+14,2.00E+14
1.5,2.91E+14,1.97E+14
1.5,2.92E+14,1.94E+14
1.5,2.92E+14,1.91E+14
1.5,2.92E+14,1.89E+14
1.5,2.92E+14,1.86E+14
1.5,2.92E+14,1.83E+14
1.5,2.92E+14,1.81E+14
1.5,2.92E+14,1.78E+14
1.5,2.92E+14,1.76E+14
1.5,2.92E+14,1.73E+14
1.5,2.92E+14,1.71E+14
1.5,2.92E+14,1.68E+14
1.5,2.92E+14,1.66E+14
1.5,2.93E+14,1.64E+14
1.5,2.93E+14,1.61E+14
1.5,2.93E+14,1.59E+14
1.5,2.93E+14,1.57E+14
1.5,2.93E+14,1.55E+14
1.5,2.93E+14,1.53E+14
1.5,2.93E+14,1.51E+14
1.5,2.93E+14,1.49E+14
1.5,2.93E+14,1.47E+14
1.5,2.93E+14,1.45E+14
1.5,2.93E+14,1.43E+14
1.5,2.93E+14,1.41E+14
1.5,2.93E+14,1.39E+14
1.5,2.94E+14,1.37E+14
1.5,2.94E+14,1.35E+14
1.5,2.94E+14,1.33E+14
1.5,2.94E+14,1.31E+14
1.5,2.94E+14,1.30E+14
1.5,2.94E+14,1.28E+14
1.5,2.94E+14,1.26E+14
1.5,2.94E+14,1.24E+14
1.5,2.94E+14,1.23E+14
1.5,2.94E+14,1.21E+14
1.5,2.94E+14,1.20E+14
1.5,2.94E+14,1.18E+14
1.5,2.94E+14,1.16E+14
1.5,2.94E+14,1.15E+14
1.5,2.94E+14,1.13E+14
1.5,2.94E+14,1.12E+14
1.5,2.95E+14,1.10E+14
1.5,2.95E+14,1.09E+14
1.5,2.95E+14,1.08E+14
1.5,2.95E+14,1.06E+14
1.5,2.95E+14,1.05E+14
1.5,2.95E+14,1.03E+14
1.5,2.95E+14,1.02E+14
1.5,2.95E+14,1.01E+14
1.5,2.95E+14,9.95E+13
1.5,2.95E+14,9.83E+13
1.5,2.95E+14,9.70E+13
1.5,2.95E+14,9.58E+13
1.5,2.95E+14,9.46E+13
1.5,2.95E+14,9.34E+13
1.5,2.95E+14,9.22E+13
1.5,2.95E+14,9.10E+13
1.5,2.95E+14,8.99E+13
1.5,2.95E+14,8.88E+13
1.5,2.95E+14,8.77E+13
1.5,2.95E+14,8.66E+13
1.5,2.96E+14,8.55E+13
1.5,2.96E+14,8.45E+13
1.5,2.96E+14,8.34E+13
1.5,2.96E+14,8.24E+13
1.5,2.96E+14,8.14E+13
1.5,2.96E+14,8.04E+13
1.5,2.96E+14,7.94E+13
1.5,2.96E+14,7.84E+13
1.5,2.96E+14,7.75E+13
1.5,2.96E+14,7.65E+13
1.5,2.96E+14,7.56E+13
1.5,2.96E+14,7.47E+13
1.5,2.96E+14,7.38E+13
1.5,2.96E+14,7.29E+13
1.5,2.96E+14,7.21E+13
1.5,2.96E+14,7.12E+13
1.5,2.96E+14,7.04E+13
1.5,2.96E+14,6.95E+13
1.5,2.96E+14,6.87E+13
1.5,2.96E+14,6.79E+13
1.5,2.96E+14,6.71E+13
1.5,2.96E+14,6.63E+13
1.5,2.96E+14,6.56E+13
1.5,2.96E+14,6.48E+13
1.5,2.96E+14,6.41E+13
1.5,2.96E+14,6.33E+13
1.5,2.96E+14,6.26E+13
1.5,2.96E+14,6.19E+13
1.5,2.97E+14,6.12E+13
1.5,2.97E+14,6.05E+13
1.5,2.97E+14,5.98E+13
1.5,2.97E+14,5.91E+13
1.5,2.97E+14,5.85E+13
1.5,2.97E+14,5.78E+13
1.5,2.97E+14,5.72E+13
1.5,2.97E+14,5.65E+13
1.5,2.97E+14,5.59E+13
1.5,2.97E+14,5.53E+13
1.5,2.97E+14,5.47E+13
1.5,2.97E+14,5.41E+13
1.5,2.97E+14,5.35E+13
1.5,2.97E+14,5.29E+13
1.5,2.97E+14,5.23E+13
1.5,2.97E+14,5.18E+13
1.5,2.97E+14,5.12E+13
1.5,2.97E+14,5.06E+13
1.5,2.97E+14,5.01E+13
1.5,2.97E+14,4.96E+13
1.5,2.97E+14,4.90E+13
1.5,2.97E+14,4.85E+13
1.5,2.97E+14,4.80E+13
1.5,2.97E+14,4.75E+13
1.5,2.97E+14,4.70E+13
1.5,2.97E+14,4.65E+13
1.5,2.97E+14,4.60E+13
1.5,2.97E+14,4.55E+13
1.5,2.97E+14,4.51E+13
1.5,2.97E+14,4.46E+13
1.5,2.97E+14,4.41E+13
1.5,2.97E+14,4.37E+13
1.5,2.97E+14,4.32E+13
1.5,2.97E+14,4.28E+13
1.5,2.97E+14,4.24E+13
1.5,2.97E+14,4.19E+13
1.5,2.97E+14,4.15E+13
1.5,2.97E+14,4.11E+13
1.5,2.97E+14,4.07E+13
1.5,2.97E+14,4.03E+13
1.5,2.98E+14,3.99E+13
1.5,2.98E+14,3.95E+13
1.5,2.98E+14,3.91E+13
1.5,2.98E+14,3.87E+13
1.5,2.98E+14,3.84E+13
1.5,2.98E+14,3.80E+13
1.5,2.98E+14,3.76E+13
1.5,2.98E+14,3.73E+13
1.5,2.98E+14,3.69E+13
1.5,2.98E+14,3.65E+13
1.5,2.98E+14,3.62E+13
1.5,2.98E+14,3.58E+13
1.5,2.98E+14,3.55E+13
1.5,2.98E+14,3.52E+13
1.5,2.98E+14,3.48E+13
1.5,2.98E+14,3.45E+13
1.5,2.98E+14,3.42E+13
1.5,2.98E+14,3.39E+13
1.5,2.98E+14,3.36E+13
1.5,2.98E+14,3.33E+13
1.5,2.98E+14,3.30E+13
1.5,2.98E+14,3.27E+13
1.5,2.98E+14,3.24E+13
1.5,2.98E+14,3.21E+13
1.5,2.98E+14,3.18E+13
1.5,2.98E+14,3.15E+13
1.5,2.98E+14,3.12E+13
1.5,2.98E+14,3.09E+13
1.5,2.98E+14,3.07E+13
1.5,2.98E+14,3.04E+13
1.5,2.98E+14,3.01E+13
1.5,2.98E+14,2.99E+13
1.5,2.98E+14,2.96E+13
1.5,2.98E+14,2.93E+13
1.5,2.98E+14,2.91E+13
1.5,2.98E+14,2.88E+13
1.5,2.98E+14,2.86E+13
1.5,2.98E+14,2.83E+13
1.5,2.98E+14,2.81E+13
1.5,2.98E+14,2.79E+13
1.5,2.98E+14,2.76E+13
1.5,2.98E+14,2.74E+13
1.5,2.98E+14,2.72E+13
1.5,2.98E+14,2.69E+13
1.5,2.98E+14,2.67E+13
1.5,2.98E+14,2.65E+13
1.5,2.98E+14,2.63E+13
1.5,2.98E+14,2.61E+13
1.5,2.98E+14,2.58E+13
1.5,2.98E+14,2.56E+13
1.5,2.98E+14,2.54E+13
1.5,2.98E+14,2.52E+13
1.5,2.98E+14,2.50E+13
1.5,2.98E+14,2.48E+13
1.5,2.98E+14,2.46E+13
1.5,2.98E+14,2.44E+13
1.5,2.98E+14,2.42E+13
1.5,2.98E+14,2.40E+13
1.5,2.98E+14,2.39E+13
1.5,2.98E+14,2.37E+13
1.5,2.98E+14,2.35E+13
1.5,2.98E+14,2.33E+13
1.5,2.98E+14,2.31E+13
1.5,2.98E+14,2.29E+13
1.5,2.98E+14,2.28E+13
1.5,2.98E+14,2.26E+13
1.5,2.98E+14,2.24E+13
1.5,2.99E+14,2.23E+13
1.5,2.99E+14,2.21E+13
1.5,2.99E+14,2.19E+13
1.5,2.99E+14,2.18E+13
1.5,2.99E+14,2.16E+13
1.5,2.99E+14,2.14E+13
1.5,2.99E+14,2.13E+13
1.5,2.99E+14,2.11E+13
1.5,2.99E+14,2.10E+13
1.5,2.99E+14,2.08E+13
1.5,2.99E+14,2.07E+13
1.5,2.99E+14,2.05E+13
1.5,2.99E+14,2.04E+13
1.5,2.99E+14,2.02E+13
1.5,2.99E+14,2.01E+13
1.5,2.99E+14,1.99E+13
1.5,2.99E+14,1.98E+13
1.5,2.99E+14,1.97E+13
1.5,2.99E+14,1.95E+13
1.5,2.99E+14,1.94E+13
1.5,2.99E+14,1.93E+13
1.5,2.99E+14,1.91E+13
1.5,2.99E+14,1.90E+13
1.5,2.99E+14,1.89E+13
1.5,2.99E+14,1.87E+13
1.5,2.99E+14,1.86E+13
1.5,2.99E+14,1.85E+13
1.5,2.99E+14,1.84E+13
1.5,2.99E+14,1.82E+13
1.5,2.99E+14,1.81E+13
1.5,2.99E+14,1.80E+13
1.5,2.99E+14,1.79E+13
1.5,2.99E+14,1.78E+13
1.5,2.99E+14,1.76E+13
1.5,2.99E+14,1.75E+13
1.5,2.99E+14,1.74E+13
1.5,2.99E+14,1.73E+13
1.5,2.99E+14,1.72E+13
1.5,2.99E+14,1.71E+13
1.5,2.99E+14,1.70E+13
1.5,2.99E+14,1.69E+13
1.5,2.99E+14,1.67E+13
1.5,2.99E+14,1.66E+13
1.5,2.99E+14,1.65E+13
1.5,2.99E+14,1.64E+13
1.5,2.99E+14,1.63E+13
1.5,2.99E+14,1.62E+13
1.5,2.99E+14,1.61E+13
1.5,2.99E+14,1.60E+13
1.5,2.99E+14,1.59E+13
1.5,2.99E+14,1.58E+13
1.5,2.99E+14,1.57E+13
1.5,2.99E+14,1.56E+13
1.5,2.99E+14,1.55E+13
1.5,2.99E+14,1.55E+13
1.5,2.99E+14,1.54E+13
1.5,2.99E+14,1.53E+13
1.5,2.99E+14,1.52E+13
1.5,2.99E+14,1.51E+13
1.5,2.99E+14,1.50E+13
1.5,2.99E+14,1.49E+13
1.5,2.99E+14,1.48E+13
1.5,2.99E+14,1.47E+13
1.5,2.99E+14,1.47E+13
1.5,2.99E+14,1.46E+13
1.5,2.99E+14,1.45E+13
1.5,2.99E+14,1.44E+13
1.5,2.99E+14,1.43E+13
1.5,2.99E+14,1.42E+13
1.5,2.99E+14,1.42E+13
1.5,2.99E+14,1.41E+13
1.5,2.99E+14,1.40E+13
1.5,2.99E+14,1.39E+13
1.5,2.99E+14,1.38E+13
1.5,2.99E+14,1.38E+13
1.5,2.99E+14,1.37E+13
1.5,2.99E+14,1.36E+13
1.5,2.99E+14,1.35E+13
1.5,2.99E+14,1.35E+13
1.5,2.99E+14,1.34E+13
1.5,2.99E+14,1.33E+13
1.5,2.99E+14,1.32E+13
1.5,2.99E+14,1.32E+13
1.5,2.99E+14,1.31E+13
1.5,2.99E+14,1.30E+13
1.5,2.99E+14,1.30E+13
1.5,2.99E+14,1.29E+13
1.5,2.99E+14,1.28E+13
1.5,2.99E+14,1.28E+13
1.5,2.99E+14,1.27E+13
1.5,2.99E+14,1.26E+13
1.5,2.99E+14,1.26E+13
1.5,2.99E+14,1.25E+13
1.5,2.99E+14,1.24E+13
1.5,2.99E+14,1.24E+13
1.5,2.99E+14,1.23E+13
1.5,2.99E+14,1.22E+13
1.5,2.99E+14,1.22E+13
1.5,2.99E+14,1.21E+13
1.5,2.99E+14,1.21E+13
1.5,2.99E+14,1.20E+13
1.5,2.99E+14,1.19E+13
1.5,2.99E+14,1.19E+13
1.5,2.99E+14,1.18E+13
1.5,2.99E+14,1.18E+13
1.5,2.99E+14,1.17E+13
1.5,2.99E+14,1.16E+13
1.5,2.99E+14,1.16E+13
1.5,2.99E+14,1.15E+13
1.5,2.99E+14,1.15E+13
1.5,2.99E+14,1.14E+13
1.5,2.99E+14,1.14E+13
1.5,2.99E+14,1.13E+13
1.5,2.99E+14,1.13E+13
1.5,2.99E+14,1.12E+13
1.5,2.99E+14,1.12E+13
1.5,2.99E+14,1.11E+13
1.5,2.99E+14,1.10E+13
1.5,2.99E+14,1.10E+13
1.5,2.99E+14,1.09E+13
1.5,2.99E+14,1.09E+13
1.5,2.99E+14,1.08E+13
1.5,2.99E+14,1.08E+13
1.5,2.99E+14,1.07E+13
1.5,2.99E+14,1.07E+13
1.5,2.99E+14,1.06E+13
1.5,2.99E+14,1.06E+13
1.5,2.99E+14,1.05E+13
1.5,2.99E+14,1.05E+13
1.5,2.99E+14,1.05E+13
1.5,2.99E+14,1.04E+13
1.5,2.99E+14,1.04E+13
1.5,2.99E+14,1.03E+13
1.5,3.00E+14,1.03E+13
1.5,3.00E+14,1.02E+13
1.5,3.00E+14,1.02E+13
1.5,3.00E+14,1.01E+13
1.5,3.00E+14,1.01E+13
1.5,3.00E+14,1.00E+13
1.5,3.00E+14,1.00E+13
1.5,3.00E+14,9.95E+12
1.5,3.00E+14,9.91E+12
1.5,3.00E+14,9.87E+12
1.5,3.00E+14,9.82E+12
1.5,3.00E+14,9.78E+12
1.5,3.00E+14,9.74E+12
1.5,3.00E+14,9.70E+12
1.5,3.00E+14,9.66E+12
1.5,3.00E+14,9.62E+12
1.5,3.00E+14,9.58E+12
1.5,3.00E+14,9.54E+12
1.5,3.00E+14,9.50E+12
1.5,3.00E+14,9.46E+12
1.5,3.00E+14,9.42E+12
1.5,3.00E+14,9.38E+12
1.5,3.00E+14,9.34E+12
1.5,3.00E+14,9.30E+12
1.5,3.00E+14,9.26E+12
1.5,3.00E+14,9.22E+12
1.5,3.00E+14,9.19E+12
1.5,3.00E+14,9.15E+12
1.5,3.00E+14,9.11E+12
1.5,3.00E+14,9.07E+12
1.5,3.00E+14,9.04E+12
1.5,3.00E+14,9.00E+12
1.5,3.00E+14,8.96E+12
1.5,3.00E+14,8.93E+12
1.5,3.00E+14,8.89E+12
1.5,3.00E+14,8.86E+12
1.5,3.00E+14,8.82E+12
1.5,3.00E+14,8.79E+12
1.5,3.00E+14,8.75E+12
1.5,3.00E+14,8.72E+12
1.5,3.00E+14,8.68E+12
1.5,3.00E+14,8.65E+12
1.5,3.00E+14,8.62E+12
1.5,3.00E+14,8.58E+12
1.5,3.00E+14,8.55E+12
1.5,3.00E+14,8.52E+12
1.5,3.00E+14,8.48E+12
1.5,3.00E+14,8.45E+12
1.5,3.00E+14,8.42E+12
1.5,3.00E+14,8.39E+12
1.5,3.00E+14,8.35E+12
1.5,3.00E+14,8.32E+12
1.5,3.00E+14,8.29E+12
1.5,3.00E+14,8.26E+12
1.5,3.00E+14,8.23E+12
1.5,3.00E+14,8.20E+12
1.5,3.00E+14,8.17E+12
1.5,3.00E+14,8.14E+12
1.5,3.00E+14,8.11E+12
1.5,3.00E+14,8.08E+12
1.5,3.00E+14,8.05E+12
1.5,3.00E+14,8.02E+12
1.5,3.00E+14,7.99E+12
1.5,3.00E+14,7.96E+12
1.5,3.00E+14,7.93E+12
1.5,3.00E+14,7.90E+12
1.5,3.00E+14,7.87E+12
1.5,3.00E+14,7.84E+12
1.5,3.00E+14,7.82E+12
1.5,3.00E+14,7.79E+12
1.5,3.00E+14,7.76E+12
1.5,3.00E+14,7.73E+12
1.5,3.00E+14,7.70E+12
1.5,3.00E+14,7.68E+12
1.5,3.00E+14,7.65E+12
1.5,3.00E+14,7.62E+12
1.5,3.00E+14,7.59E+12
1.5,3.00E+14,7.57E+12
1.5,3.00E+14,7.54E+12
1.5,3.00E+14,7.51E+12
1.5,3.00E+14,7.49E+12
1.5,3.00E+14,7.46E+12
1.5,3.00E+14,7.44E+12
1.5,3.00E+14,7.41E+12
1.5,3.00E+14,7.38E+12
1.5,3.00E+14,7.36E+12
1.5,3.00E+14,7.33E+12
1.5,3.00E+14,7.31E+12
1.5,3.00E+14,7.28E+12
1.5,3.00E+14,7.26E+12
1.5,3.00E+14,7.23E+12
1.5,3.00E+14,7.21E+12
1.5,3.00E+14,7.18E+12
1.5,3.00E+14,7.16E+12
1.5,3.00E+14,7.14E+12
1.5,3.00E+14,7.11E+12
1.5,3.00E+14,7.09E+12
1.5,3.00E+14,7.06E+12
1.5,3.00E+14,7.04E+12
1.5,3.00E+14,7.02E+12
1.5,3.00E+14,6.99E+12
1.5,3.00E+14,6.97E+12
1.5,3.00E+14,6.95E+12
1.5,3.00E+14,6.93E+12
1.5,3.00E+14,6.90E+12
1.5,3.00E+14,6.88E+12
1.5,3.00E+14,6.86E+12
1.5,3.00E+14,6.83E+12
1.5,3.00E+14,6.81E+12
1.5,3.00E+14,6.79E+12
1.5,3.00E+14,6.77E+12
1.5,3.00E+14,6.75E+12
1.5,3.00E+14,6.72E+12
1.5,3.00E+14,6.70E+12
1.5,3.00E+14,6.68E+12
1.5,3.00E+14,6.66E+12
1.5,3.00E+14,6.64E+12
1.5,3.00E+14,6.62E+12
1.5,3.00E+14,6.60E+12
1.5,3.00E+14,6.58E+12
1.5,3.00E+14,6.55E+12
1.5,3.00E+14,6.53E+12
1.5,3.00E+14,6.51E+12
1.5,3.00E+14,6.49E+12
1.5,3.00E+14,6.47E+12
1.5,3.00E+14,6.45E+12
1.5,3.00E+14,6.43E+12
1.5,3.00E+14,6.41E+12
1.5,3.00E+14,6.39E+12
1.5,3.00E+14,6.37E+12
1.5,3.00E+14,6.35E+12
1.5,3.00E+14,6.33E+12
1.5,3.00E+14,6.31E+12
1.5,3.00E+14,6.29E+12
1.5,3.00E+14,6.28E+12
1.5,3.00E+14,6.26E+12
1.5,3.00E+14,6.24E+12
1.5,3.00E+14,6.22E+12
1.5,3.00E+14,6.20E+12
1.5,3.00E+14,6.18E+12
1.5,3.00E+14,6.16E+12
1.5,3.00E+14,6.14E+12
1.5,3.00E+14,6.12E+12
1.5,3.00E+14,6.11E+12
1.5,3.00E+14,6.09E+12
1.5,3.00E+14,6.07E+12
1.5,3.00E+14,6.05E+12
1.5,3.00E+14,6.03E+12
1.5,3.00E+14,6.02E+12
1.5,3.00E+14,6.00E+12
1.5,3.00E+14,5.98E+12
1.5,3.00E+14,5.96E+12
1.5,3.00E+14,5.94E+12
1.5,3.00E+14,5.93E+12
1.5,3.00E+14,5.91E+12
1.5,3.00E+14,5.89E+12
1.5,3.00E+14,5.88E+12
1.5,3.00E+14,5.86E+12
1.5,3.00E+14,5.84E+12
1.5,3.00E+14,5.82E+12
1.5,3.00E+14,5.81E+12
1.5,3.00E+14,5.79E+12
1.5,3.00E+14,5.77E+12
1.5,3.00E+14,5.76E+12
1.5,3.00E+14,5.74E+12
1.5,3.00E+14,5.72E+12
1.5,3.00E+14,5.71E+12
1.5,3.00E+14,5.69E+12
1.5,3.00E+14,5.68E+12
1.5,3.00E+14,5.66E+12
1.5,3.00E+14,5.64E+12
1.5,3.00E+14,5.63E+12
1.5,3.00E+14,5.61E+12
1.5,3.00E+14,5.60E+12
1.5,3.00E+14,5.58E+12
1.5,3.00E+14,5.56E+12
1.5,3.00E+14,5.55E+12
1.5,3.00E+14,5.53E+12
1.5,3.00E+14,5.52E+12
1.5,3.00E+14,5.50E+12
1.5,3.00E+14,5.49E+12
1.5,3.00E+14,5.47E+12
1.5,3.00E+14,5.46E+12
1.5,3.00E+14,5.44E+12
1.5,3.00E+14,5.43E+12
1.5,3.00E+14,5.41E+12
1.5,3.00E+14,5.40E+12
1.5,3.00E+14,5.38E+12
1.5,3.00E+14,5.37E+12
1.5,3.00E+14,5.35E+12
1.5,3.00E+14,5.34E+12
1.5,3.00E+14,5.32E+12
1.5,3.00E+14,5.31E+12
1.5,3.00E+14,5.29E+12
1.5,3.00E+14,5.28E+12
1.5,3.00E+14,5.27E+12
1.5,3.00E+14,5.25E+12
1.5,3.00E+14,5.24E+12
1.5,3.00E+14,5.22E+12
1.5,3.00E+14,5.21E+12
1.5,3.00E+14,5.20E+12
1.5,3.00E+14,5.18E+12
1.5,3.00E+14,5.17E+12
1.5,3.00E+14,5.15E+12
1.5,3.00E+14,5.14E+12
1.5,3.00E+14,5.13E+12
1.5,3.00E+14,5.11E+12
1.5,3.00E+14,5.10E+12
1.5,3.00E+14,5.09E+12
1.5,3.00E+14,5.07E+12
1.5,3.00E+14,5.06E+12
1.5,3.00E+14,5.05E+12
1.5,3.00E+14,5.03E+12
1.5,3.00E+14,5.02E+12
1.5,3.00E+14,5.01E+12
1.5,3.00E+14,4.99E+12
1.5,3.00E+14,4.98E+12
1.5,3.00E+14,4.97E+12
1.5,3.00E+14,4.96E+12
1.5,3.00E+14,4.94E+12
1.5,3.00E+14,4.93E+12
1.5,3.00E+14,4.92E+12
1.5,3.00E+14,4.90E+12
1.5,3.00E+14,4.89E+12
1.5,3.00E+14,4.88E+12
1.5,3.00E+14,4.87E+12
1.5,3.00E+14,4.86E+12
1.5,3.00E+14,4.84E+12
1.5,3.00E+14,4.83E+12
1.5,3.00E+14,4.82E+12
1.5,3.00E+14,4.81E+12
1.5,3.00E+14,4.79E+12
1.5,3.00E+14,4.78E+12
1.5,3.00E+14,4.77E+12
1.5,3.00E+14,4.76E+12
1.5,3.00E+14,4.75E+12
1.5,3.00E+14,4.73E+12
1.5,3.00E+14,4.72E+12
1.5,3.00E+14,4.71E+12
1.5,3.00E+14,4.70E+12
1.5,3.00E+14,4.69E+12
1.5,3.00E+14,4.68E+12
1.5,3.00E+14,4.66E+12
1.5,3.00E+14,4.65E+12
1.5,3.00E+14,4.64E+12
1.5,3.00E+14,4.63E+12
1.5,3.00E+14,4.62E+12
1.5,3.00E+14,4.61E+12
1.5,3.00E+14,4.60E+12
1.5,3.00E+14,4.58E+12
1.5,3.00E+14,4.57E+12
1.5,3.00E+14,4.56E+12
1.5,3.00E+14,4.55E+12
1.5,3.00E+14,4.54E+12
1.5,3.00E+14,4.53E+12
1.5,3.00E+14,4.52E+12
1.5,3.00E+14,4.51E+12
1.5,3.00E+14,4.50E+12
1.5,3.00E+14,4.48E+12
1.5,3.00E+14,4.47E+12
1.5,3.00E+14,4.46E+12
1.5,3.00E+14,4.45E+12
1.5,3.00E+14,4.44E+12
1.5,3.00E+14,4.43E+12
1.5,3.00E+14,4.42E+12
1.5,3.00E+14,4.41E+12
1.5,3.00E+14,4.40E+12
1.5,3.00E+14,4.39E+12
1.5,3.00E+14,4.38E+12
1.5,3.00E+14,4.37E+12
1.5,3.00E+14,4.36E+12
1.5,3.00E+14,4.35E+12
1.5,3.00E+14,4.34E+12
1.5,3.00E+14,4.33E+12
1.5,3.00E+14,4.32E+12
1.5,3.00E+14,4.31E+12
1.5,3.00E+14,4.30E+12
1.5,3.00E+14,4.29E+12
1.5,3.00E+14,4.28E+12
1.5,3.00E+14,4.27E+12
1.5,3.00E+14,4.26E+12
1.5,3.00E+14,4.25E+12
1.5,3.00E+14,4.24E+12
1.5,3.00E+14,4.23E+12
1.5,3.00E+14,4.22E+12
1.5,3.00E+14,4.21E+12
1.5,3.00E+14,4.20E+12
1.5,3.00E+14,4.19E+12
1.5,3.00E+14,4.18E+12
1.5,3.00E+14,4.17E+12
1.5,3.00E+14,4.16E+12
1.5,3.00E+14,4.15E+12
1.5,3.00E+14,4.14E+12
1.5,3.00E+14,4.13E+12
1.5,3.00E+14,4.12E+12
1.5,3.00E+14,4.11E+12
1.5,3.00E+14,4.10E+12
1.5,3.00E+14,4.09E+12
1.5,3.00E+14,4.09E+12
1.5,3.00E+14,4.08E+12
1.5,3.00E+14,4.07E+12
1.5,3.00E+14,4.06E+12
1.5,3.00E+14,4.05E+12
1.5,3.00E+14,4.04E+12
1.5,3.00E+14,4.03E+12
1.5,3.00E+14,4.02E+12
1.5,3.00E+14,4.01E+12
1.5,3.00E+14,4.00E+12
1.5,3.00E+14,3.99E+12
1.5,3.00E+14,3.99E+12
1.5,3.00E+14,3.98E+12
1.5,3.00E+14,3.97E+12
1.5,3.00E+14,3.96E+12
1.5,3.00E+14,3.95E+12
1.5,3.00E+14,3.94E+12
1.5,3.00E+14,3.93E+12
1.5,3.00E+14,3.92E+12
1.5,3.00E+14,3.92E+12
1.5,3.00E+14,3.91E+12
1.5,3.00E+14,3.90E+12
1.5,3.00E+14,3.89E+12
1.5,3.00E+14,3.88E+12
1.5,3.01E+14,3.87E+12
1.5,3.01E+14,3.87E+12
1.5,3.01E+14,3.86E+12
1.5,3.01E+14,3.85E+12
1.5,3.01E+14,3.84E+12
1.5,3.01E+14,3.83E+12
1.5,3.01E+14,3.82E+12
1.5,3.01E+14,3.82E+12
1.5,3.01E+14,3.81E+12
1.5,3.01E+14,3.80E+12
1.5,3.01E+14,3.79E+12
1.5,3.01E+14,3.78E+12
1.5,3.01E+14,3.77E+12
1.5,3.01E+14,3.77E+12
1.5,3.01E+14,3.76E+12
1.5,3.01E+14,3.75E+12
1.5,3.01E+14,3.74E+12
1.5,3.01E+14,3.73E+12
1.5,3.01E+14,3.73E+12
1.5,3.01E+14,3.72E+12
1.5,3.01E+14,3.71E+12
1.5,3.01E+14,3.70E+12
1.5,3.01E+14,3.70E+12
1.5,3.01E+14,3.69E+12
1.5,3.01E+14,3.68E+12
1.5,3.01E+14,3.67E+12
1.5,3.01E+14,3.66E+12
1.5,3.01E+14,3.66E+12
1.5,3.01E+14,3.65E+12
1.5,3.01E+14,3.64E+12
1.5,3.01E+14,3.63E+12
1.5,3.01E+14,3.63E+12
1.5,3.01E+14,3.62E+12
1.5,3.01E+14,3.61E+12
1.5,3.01E+14,3.60E+12
1.5,3.01E+14,3.60E+12
1.5,3.01E+14,3.59E+12
1.5,3.01E+14,3.58E+12
1.5,3.01E+14,3.57E+12
1.5,3.01E+14,3.57E+12
1.5,3.01E+14,3.56E+12
1.5,3.01E+14,3.55E+12
1.5,3.01E+14,3.54E+12
1.5,3.01E+14,3.54E+12
1.5,3.01E+14,3.53E+12
1.5,3.01E+14,3.52E+12
1.5,3.01E+14,3.52E+12
1.5,3.01E+14,3.51E+12
1.5,3.01E+14,3.50E+12
1.5,3.01E+14,3.49E+12
1.5,3.01E+14,3.49E+12
1.5,3.01E+14,3.48E+12
1.5,3.01E+14,3.47E+12
1.5,3.01E+14,3.47E+12
1.5,3.01E+14,3.46E+12
1.5,3.01E+14,3.45E+12
1.5,3.01E+14,3.44E+12
1.5,3.01E+14,3.44E+12
1.5,3.01E+14,3.43E+12
1.5,3.01E+14,3.42E+12
1.5,3.01E+14,3.42E+12
1.5,3.01E+14,3.41E+12
1.5,3.01E+14,3.40E+12
1.5,3.01E+14,3.40E+12
